2020-07-29 00:23:30.245  INFO 1663 --- [main] c.k.p.c.properties.ImagePropertiesTests  : Starting ImagePropertiesTests on yang-giseog-ui-MacBookPro.local with PID 1663 (started by kiseokyang in /Users/kiseokyang/Desktop/Study/pingmall/#pingmall)
2020-07-29 00:23:30.253  INFO 1663 --- [main] c.k.p.c.properties.ImagePropertiesTests  : No active profile set, falling back to default profiles: default
2020-07-29 00:23:31.047  INFO 1663 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-07-29 00:23:31.130  INFO 1663 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 72ms. Found 4 JPA repository interfaces.
2020-07-29 00:23:31.816  INFO 1663 --- [main] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-07-29 00:23:31.878  INFO 1663 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-07-29 00:23:31.940  INFO 1663 --- [task-1] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.15.Final
2020-07-29 00:23:32.163  INFO 1663 --- [task-1] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-07-29 00:23:32.311  INFO 1663 --- [task-1] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-07-29 00:23:33.476 ERROR 1663 --- [task-1] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Exception during pool initialization.

com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet sent successfully to the server was 0 milliseconds ago. The driver has not received any packets from the server.
	at com.mysql.cj.jdbc.exceptions.SQLError.createCommunicationsException(SQLError.java:174) ~[mysql-connector-java-8.0.20.jar:8.0.20]
2020-07-29 00:24:22.025  INFO 2363 --- [main] o.s.t.c.support.AbstractContextLoader    : Could not detect default resource locations for test class [com.kiseok.pingmall.web.controller.CommentControllerTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2020-07-29 00:24:22.025  INFO 2363 --- [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.kiseok.pingmall.web.controller.CommentControllerTests]: CommentControllerTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2020-07-29 00:24:22.029  INFO 2363 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.kiseok.pingmall.PingmallApplication for test class com.kiseok.pingmall.web.controller.CommentControllerTests
2020-07-29 00:24:22.030  INFO 2363 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2020-07-29 00:24:22.031  INFO 2363 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@1d1deb11, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@18d1d137, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@5f4f6f89, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@7c45191e, org.springframework.test.context.support.DirtiesContextTestExecutionListener@ef220e4, org.springframework.test.context.transaction.TransactionalTestExecutionListener@18bc1064, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@3cab07dd, org.springframework.test.context.event.EventPublishingTestExecutionListener@68f264bf, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@77988c45, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@f5f8de2, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@6baee63b, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@1002b06d, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@234bfc8c, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@5008559a]
2020-07-29 00:24:22.036  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:22.135  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:22.270  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:22.372  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:22.472  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:22.567  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:22.648  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:22.788  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:22.887  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:23.214  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:23.477  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:23.587  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:23.739  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:23.837  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:23.945  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:24.051  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:24.155  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:24.243  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:24.359  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:24.459  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:24.594  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:24.690  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:24.798  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:24.888  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:25.170  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:25.211  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:25.309  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:25.393  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:25.429  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:25.532  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:25.653  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:25.749  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:25.832  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:25.869  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:25.957  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:26.049  INFO 2363 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.kiseok.pingmall.common.properties.AppPropertiesTests], using SpringBootContextLoader
2020-07-29 00:24:26.049  INFO 2363 --- [main] o.s.t.c.support.AbstractContextLoader    : Could not detect default resource locations for test class [com.kiseok.pingmall.common.properties.AppPropertiesTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2020-07-29 00:24:26.049  INFO 2363 --- [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.kiseok.pingmall.common.properties.AppPropertiesTests]: AppPropertiesTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2020-07-29 00:24:26.050  INFO 2363 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.kiseok.pingmall.PingmallApplication for test class com.kiseok.pingmall.common.properties.AppPropertiesTests
2020-07-29 00:24:26.051  INFO 2363 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2020-07-29 00:24:26.051  INFO 2363 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@700596f9, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@2ac00dc9, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@33293b34, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@68a1bb31, org.springframework.test.context.support.DirtiesContextTestExecutionListener@344f4a82, org.springframework.test.context.transaction.TransactionalTestExecutionListener@1ecbb787, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@6441cff1, org.springframework.test.context.event.EventPublishingTestExecutionListener@1dc987b, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@4f09d998, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@cbd3871, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@66694050, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@39303a6, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@2d7df55, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@674c01ce]
2020-07-29 00:24:26.061  INFO 2363 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.kiseok.pingmall.web.controller.OrdersControllerTests], using SpringBootContextLoader
2020-07-29 00:24:26.063  INFO 2363 --- [main] o.s.t.c.support.AbstractContextLoader    : Could not detect default resource locations for test class [com.kiseok.pingmall.web.controller.OrdersControllerTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2020-07-29 00:24:26.064  INFO 2363 --- [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.kiseok.pingmall.web.controller.OrdersControllerTests]: OrdersControllerTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2020-07-29 00:24:26.066  INFO 2363 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.kiseok.pingmall.PingmallApplication for test class com.kiseok.pingmall.web.controller.OrdersControllerTests
2020-07-29 00:24:26.069  INFO 2363 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2020-07-29 00:24:26.070  INFO 2363 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@4bc49d70, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@73543048, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@1851f19f, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@33f3ebfc, org.springframework.test.context.support.DirtiesContextTestExecutionListener@5cb3cfef, org.springframework.test.context.transaction.TransactionalTestExecutionListener@eb77241, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@197da701, org.springframework.test.context.event.EventPublishingTestExecutionListener@35fd03d9, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@77737e3e, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@42e32feb, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@3652dd19, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@6b6cf3c1, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@702e21c, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@5c450960]
2020-07-29 00:24:26.074  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:26.572  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:26.674  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:26.869  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:26.993  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:27.083  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:27.316  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:27.417  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:27.536  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:27.720  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:27.746  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:27.824  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:28.160  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:28.248  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:28.367  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:28.442  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:29.236  INFO 2363 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.kiseok.pingmall.web.controller.ProductControllerTests], using SpringBootContextLoader
2020-07-29 00:24:29.236  INFO 2363 --- [main] o.s.t.c.support.AbstractContextLoader    : Could not detect default resource locations for test class [com.kiseok.pingmall.web.controller.ProductControllerTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2020-07-29 00:24:29.236  INFO 2363 --- [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.kiseok.pingmall.web.controller.ProductControllerTests]: ProductControllerTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2020-07-29 00:24:29.238  INFO 2363 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.kiseok.pingmall.PingmallApplication for test class com.kiseok.pingmall.web.controller.ProductControllerTests
2020-07-29 00:24:29.240  INFO 2363 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
2020-07-29 00:24:29.240  INFO 2363 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@137b9be1, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@2e4a0669, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@62c63900, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@2441c0b, org.springframework.test.context.support.DirtiesContextTestExecutionListener@4daf3b31, org.springframework.test.context.transaction.TransactionalTestExecutionListener@332815a3, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@607524ff, org.springframework.test.context.event.EventPublishingTestExecutionListener@4273c8be, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@76b11572, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@547930a, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@4cdc1d81, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@10b60a9c, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@6e52877d, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@57b4967e]
2020-07-29 00:24:29.245  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:29.424  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:29.637  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:29.673  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:29.680  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:29.805  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:29.895  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:29.971  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:30.139  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:30.177  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:30.306  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:30.400  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:30.485  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:30.566  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:30.646  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:30.732  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:30.815  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:30.897  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:30.907  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:31.011  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:31.114  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:31.208  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:31.299  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:31.394  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:31.485  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:31.575  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:31.665  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:31.752  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:31.845  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:31.926  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:31.946  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:32.035  WARN 2363 --- [main] c.k.p.common.config.jwt.JwtFilter        : JWT Token does not begin with Bearer String
2020-07-29 00:24:32.124  INFO 2363 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.kiseok.pingmall.web.controller.IndexControllerTests], using SpringBootContextLoader
2020-07-29 00:24:32.124  INFO 2363 --- [main] o.s.t.c.support.AbstractContextLoader    : Could not detect default resource locations for test class [com.kiseok.pingmall.web.controller.IndexControllerTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2020-07-29 00:24:32.125  INFO 2363 --- [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [com.kiseok.pingmall.web.controller.IndexControllerTests]: IndexControllerTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2020-07-29 00:24:32.126  INFO 2363 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration com.kiseok.pingmall.PingmallApplication for test class com.kiseok.pingmall.web.controller.IndexControllerTests
2020-07-29 00:24:32.127  INFO 2363 --- [main] .b.t.c.SpringBootTestContextBootstrapper : Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
